#
# LOAD IDES FIRST, THEN THE MODELS AND AFTER THAT THE IPLS
#

IPL DATA\MAPS\LA\LAHILLS.IPL
IPL DATA\MAPS\SF\SFN.IPL
IPL DATA\MAPS\SF\SFS.IPL
IPL DATA\MAPS\SF\SFSE.IPL
IPL DATA\MAPS\SF\SFE.IPL
IPL DATA\MAPS\SF\SFW.IPL
IPL DATA\MAPS\VEGAS\VEGASN.IPL
IPL DATA\MAPS\VEGAS\VEGASS.IPL
IPL DATA\MAPS\VEGAS\VEGASE.IPL
IPL DATA\MAPS\VEGAS\VEGASW.IPL
IPL DATA\MAPS\COUNTRY\COUNTRYN.IPL
IPL DATA\MAPS\COUNTRY\COUNTN2.IPL
IPL DATA\MAPS\COUNTRY\COUNTRYS.IPL
IPL DATA\MAPS\COUNTRY\COUNTRYE.IPL
IPL DATA\MAPS\COUNTRY\COUNTRYW.IPL

# INTERIORS
IPL DATA\MAPS\INTERIOR\INT_LA.IPL
IPL DATA\MAPS\INTERIOR\INT_SF.IPL
IPL DATA\MAPS\INTERIOR\INT_VEG.IPL
IPL DATA\MAPS\INTERIOR\INT_CONT.IPL
IPL DATA\MAPS\INTERIOR\GEN_INT1.IPL
IPL DATA\MAPS\INTERIOR\GEN_INT2.IPL
IPL DATA\MAPS\INTERIOR\GEN_INTB.IPL
IPL DATA\MAPS\INTERIOR\GEN_INT3.IPL
IPL DATA\MAPS\INTERIOR\GEN_INT4.IPL
IPL DATA\MAPS\INTERIOR\GEN_INT5.IPL
IPL DATA\MAPS\INTERIOR\STADINT.IPL
IPL DATA\MAPS\INTERIOR\SAVEHOUS.IPL

# LEVEL DESIGN
IPL DATA\MAPS\LEVELDES\LEVELMAP.IPL
IPL DATA\MAPS\LEVELDES\SEABED.IPL
IPL DATA\MAPS\PATHS.IPL
IPL DATA\MAPS\PATHS2.IPL
IPL DATA\MAPS\PATHS3.IPL
IPL DATA\MAPS\PATHS4.IPL
IPL DATA\MAPS\PATHS5.IPL
IPL DATA\MAPS\CULL.IPL
IPL DATA\MAPS\TUNNELS.IPL
IPL DATA\MAPS\OCCLUSF.IPL
IPL DATA\MAPS\OCCLUVEG.IPL
IPL DATA\MAPS\OCCLULA.IPL
IPL DATA\MAPS\OCCLUINT.IPL
IPL DATA\MAPS\AUDIOZON.IPL

#
#  INTERIORS
#
SPLASH LOADSC4


